Joke,Rating
"- Nikołaju Pietrowiczu, możecie mi podesłać dwóch krzepkich chłopaków?<br/>- Tak, a co, ma pani coś ciężkiego do zniesienia?<br/>- Tak, rozłąkę z mężem.",49
"Student rozbił świnkę skarbonkę, opróżnił konto, przeczesał skarpety i uzbierał tyle, żeby zaprosić ekstra super piękną koleżankę do drogiej restauracji. Ku jego przerażeniu dziewczyna zamówiła same najdroższe przystawki, kalmary, ślimaki, żabie udka, potem homara i butelkę najdroższego szampana. Poirytowany koleś rzuca:<br/>- Matka cię w domu nie karmi, czy co?<br/>- Karmi, karmi. Tylko nie oczekuje, że w zamian za to zrobię jej laskę...",40
"Przy tym, jak politycy rżną nas stale w d*pala, pozycja: """"na pieska"""" powinna się nazywać: """"postawa obywatelska"""".",52
"Facet codziennie przychodzi do kiosku, kupuje gazetę, ogląda pierwszą stronę, gniecie i wyrzuca.<br/>Wreszcie kioskarz pyta:<br/>- Czego Pan szuka?<br/>- Nekrologu<br/>- Ale nekrologi są na końcu.<br/>- Ten, na który czekam, będzie na pierwszej stronie.",120
"Zomowcy pobili studenta, który na ulicy rozrzucał ulotki.<br/>Po jakimś czasie zauważyli, że kartki były puste.<br/>- Dlaczego pan rozrzucał puste kartki? - pytają.<br/>- Ludzie i tak wiedzą, co ma być na nich napisane.",49
"Wysiada facet z windy w hotelu, a tam sprzątaczka odkurza dywan.<br/>Facet myśli:<br/>- A porucham sobie, co mi tam...<br/>Podchodzi od tyłu, zawija fartuch i penetruje. Skończył, wraca do pokoju, ale po chwili myśli:<br/>- W sumie - wypadałoby podziękować.<br/>Podchodzi z tyłu i delikatnie dotyka ramienia, a kobitka:<br/>- Ku*wa, aleś mnie pan przestraszył!",69
"Facet wraca z delegacji i stara się od syna wyciągnąć, czy go przypadkiem żona w tym czasie nie zdradzała:<br/>- Wujek jakiś przychodził?<br/>- Nie. Żaden wujek nie przychodził.<br/>- A cukierki dawał?<br/>- Dawał!",123
"Egzamin z zoologi. Profesor pyta studentki:<br/>- Proszę mi powiedzieć. Dlaczego zwierzęta liżą swoje genitalia?<br/>Studentka wzdycha głośno i odpowiada:<br/>- Bo mogą?",74
"- Wiera, dlaczego ty sobie nie ogolisz bobra!?<br/>- Anton, przy twojej pensji to jedyne futro, na jakie mogę sobie pozwolić.",81
"Jeśli w Polsce na ulicy usłyszysz zdanie ""Co za pedały!"", to na 1% ktoś tak wyraża się o gejach. W pozostałych 99% chodzi zapewne o Straż Miejską, członków rządu lub piłkarzy kadry narodowej.",101
"Dwóch Anglików w średnim wieku gra w golfa. W pewnej chwili obok pola golfowego przechodzi kondukt żałobny. Jeden z grających odkłada kij i zdejmuje czapkę.<br/>- Cóż to - dziwi się drugi - przerywa pan grę?<br/>- Proszę mi wybaczyć, ale bądź co bądź byliśmy 25 lat małżeństwem...",58
"Jeżeli chodzi o życie seksualne podczas kwarantanny, to muszę przyznać, że wszystko w moich rękach...",55
"Jak rozpoznać wiedźmę?<br/>W 1485 r. - nie tonie w wodzie.<br/>W 2020 r. - nie tyje na kwarantannie.",101
"Mąż wrócił wcześniej z delegacji.<br/>Wchodzi do sypialni i widzi nagą żonę przykutą do łóżka kajdankami, z klamerkami do bielizny na sutkach, z kulą w ustach, ze czerwonymi śladami na ciele po klapsach.<br/>Obok stoi nagi facet w skórzanej masce z zamkami błyskawicznymi na całej głowie, z łapkami na myszy na genitaliach, ze śladami po pejczu i obcasach na ciele.<br/>Na podłodze leżą pejcze i baty.<br/>Mąż skonsternowany opuścił ręce i mówi :<br/>- No widzę, że wpierdol nic tu nie da...",206
"Babcia z dziadkiem przyłapali wnuka na oglądaniu pornola.<br/>Po obejrzeniu sceny do końca dziadek zamaszyście wali babcię w głowę:<br/>- A to za co...?!<br/>- Za co?! Całe życie mi wmawiałaś, że się tak nie da, bo się udusisz.",63
Idzie Hrabia z zakrwawioną twarzą...<br/>Widzi to Jan i mówi: to od miecza panie?<br/>Nie - od pochwy.,37
"Jeden z krajów islamskich. Po ulicy idzie całkowicie ""okutana"" dziewczyna, widać tylko jej ogromne czarne oczy. Kieruje się w stronę przepięknej rezydencji. Nagle przechodzący obok młody chłopak uśmiecha się do niej i puszcza oko. Dziewczę rzuca się biegiem do drzwi wielkiego domu, wpada do ogromnego gabinetu i krzyczy pokazując palcem przez okno:<br/>- Tato, ten chłopak mnie zaczepił.<br/>A na nieszczęście chłopaka tata był generałem. Szybko wezwał, więc swoich żołnierzy i rozkazał schwytać młodzika. Po pięciu minutach blady jak śmierć chłopak został postawiony przed obliczem groźnego i rozsierdzonego ojca- generała:<br/>-Ty gnoju, ty psie - wrzasnął generał - jak śmiałeś podnieść wzrok na moją córkę? Ibrachim!!! - zawołał<br/>Jak spod ziemi wyrósł wielki śniadolicy, brodaty mężczyzna w mundurze z dystynkcjami sierżanta.<br/>Ibrachim - znowu wykrzyczał generał - weźmiesz tego łajdaka, zawieziesz go na naszą ukrytą farmę na pustyni i go wyruchasz.<br/>Sierżant zasalutował, złapał chłopca za oszewę i pociągnął go do dżipa. Przykuł go kajdankami do siedzenia i ruszył w stronę rogatek miasta.<br/>Po paru minutach jazdy chłopak odzyskał mowę i cichutko zaproponował:<br/>- Ibrachim, dam ci 200 dolarów jak mnie nie wyruchasz.<br/>Nic zero reakcji.<br/>- Ibrachim - próbuje znowu młody - dam ci 500 dolarów, ale nie ruchaj mnie, co.<br/>Dalej nic.<br/>Ibrachim, dam 1000 dol.....<br/>W tym momencie sierżant spojrzał na niego tak, że odechciało mu się znowu mówić.<br/>Dojechali do farmy, brodaty wojskowy wywlekł chłopca z samochodu, wciągnął do środka, rzucił na łóżko i zdarł z niego spodnie. Potem zaczął sam się rozbierać. Był już prawie nago, gdy zadzwonił telefon. Wrzask w słuchawce był tak wielki, że nawet leżący twarzą w poduszce chłopak usłyszał generała:<br/>- Ibrachim, natychmiast wracaj.<br/>Ibrachim ubrał się, kazał ubrać się chłopakowi, przykuł go do siedzenia w dżipie i pojechali z powrotem do miasta. Weszli do rezydencji gdzie generał czerwony ze złości wrzeszczał na dwóch młodych arabów:<br/>- Ibrachim, weźmiesz tych dwóch i ich rozstrzelasz.<br/>Sierżant zgarnął całą trójkę wsadził ich do dżipa przykuł kajdankami do foteli i ruszyli. Droga przebiegała w złowieszczym milczeniu. Przerwał je cichy proszący głos naszego pierwszego chłopaka:<br/>- Ibrachim, ale pamiętasz? Mnie wyruchać.",102
"- Jesteś dziewczyną z moich marzeń: piękna, dowcipna...<br/>- Chcesz mnie przelecieć?<br/>- I mądra...",127
"- A seks oralny? Boli za pierwszym razem?<br/>- Jak będziesz gryzła to tak.",57
"Rozmawiają dwie przyjaciółki:<br/>- Wiesz, wczoraj byłam na imprezie.<br/>- I co?<br/>- Spróbowałam nowej wódki!<br/>- I jak?<br/>- No majtki jak ręką odjął....<br/>",50
"Pewien profesor antropologii był znany ze swoich seksistowskich dowcipów i komentarzy podczas prowadzenia zajęć. Bardzo zniesmaczyło to studentki przychodzące na zajęcia. Pewnego razu zebrały się wszystkie razem przed salą i uzgodniły, że jeśli profesor znów skieruje w ich stronę jakiś seksistowski komentarz, wszystkie wstaną i wyjdą z klasy w ramach protestu.<br/>Następnego dnia profesor rozpoczął kolejny wykład i powiedział: <br/>- Panie pewnie chętnie usłyszą, że średnia długość penisa u plemiennych afrykańskich mężczyzn wynosi 32 centymetry.<br/>W tym momencie studentki wstały i kierowały się w stronę drzwi. <br/>Widząc to profesor powiedział:<br/>- Drogie Panie, powoli! Następny lot do Kenii dopiero jutro rano.",80
"Smerfetka zaciążyła. Papa Smerf zawołał wszystkie smerfy i po kolei przepytuje:<br/>- Używałeś prezerwatyw?<br/>- Tak, Papo Smerfie!<br/>- A ty używałeś prezerwatyw?<br/>- Oczywiście, Papo Smerfie!<br/>-Ty też używałeś prezerwatyw?<br/>- Przysięgam, Papo Smerfie!<br/>I tak Papa Smerf wypytywał po kolei, aż z tyłu kolejki słychać:<br/>- Jak ja nie cierpię prezerwatyw!",45
"- Ech, Lucjan, nie wyobrażasz sobie, jak mi się już znudziła ta dziura...<br/>- Wyjeżdżasz?<br/>- Nie. Rozwodzę się.",16
"- Jaka jest różnica między Wuhan a Vegas?<br/>- Co się dzieje w Vegas, zostaje w Vegas.",159
"Teściowa do zięcia:<br/>- I za co ta moja córka tak cię kocha?!<br/>- Pokazać?",100
"- ... i tego wszystkiego się nauczyłeś z filmów porno? - pyta ona.<br/>- Tak, kochanie - z dumą odpowie on.<br/>- To muszę ci powiedzieć, że te filmy były strasznie ocenzurowane!",19
"Żona do męża:<br/>- Jesteś dla mnie miły, bo chodzi ci o seks!<br/>- Ja cały czas jestem dla ciebie miły...<br/>- No właśnie!",66
"W przedszkolu kłóci się dwóch chłopców:<br/>- A mój tata jest silniejszy niż twój i go pobije!<br/>- A ja nie mam taty. Ale moja mama ma przyjaciela geja! Ty wiesz, co on zrobi twojemu tacie!?",52
"Do konfesjonału podchodzi młoda kobieta.<br/>- Co cię do mnie sprowadza, moje dziecko?<br/>- Zawód miłosny.<br/>- Ach, rozumiem - nieszczęśliwie się zakochałaś.<br/>- Nie - jestem prostytutką.",40
"- Doktorze, pomocy! Mam poważne problemy z kobietami!<br/>- Spokojnie, proszę usiąść. Powiedzcie, mieliście w ogóle kontakty płciowe z kobietami, a jeżeli tak, to jak dawno temu?<br/>- Dziś w nocy, trzy razy.<br/>- No to w czym problem?<br/>- Doktorze, pan nie uwierzy; oprócz seksu - we wszystkim!",-4
"- Patryk, a obudził cię kiedyś ktoś ""lodzikiem""?<br/>- Nie. Śpię z zamkniętymi ustami.",48
"- Tato, czy ja jestem adoptowany?<br/>- Synek, co ty?! Myślisz, że bym Cię wybrał?!<br/>",113
"W północnokoreańskim kołchozie trwa wizyta Kima. Szef kołchozu bierze garść ziemi i pokazuje Najwyższemu:<br/>- U nas ziemia jest tak tłusta, że można by nią chleb smarować!<br/>- To czemu nie smarujecie?<br/>- No nie ma czego.",60
"Wiosna.<br/>Ach, zakochałby się człowiek!<br/>Tylko żona nie pozwala.",86
"Jeżeli w progu domu wita cię podekscytowana żona i mówi, że dostała dzisiaj sporą podwyżkę - nie całuj jej w usta!",74
"Zdałem sobie sprawę z tego jaki jestem brzydki dopiero wtedy, kiedy dziwka, którą zamówiłem, dosypała rohypnolu do własnego drinka.",53
"Przyłapałem żonę w łóżku z najlepszym kumplem:<br/>- Nic się nie dzieje - powiedziałem. - Wiem, że cię zaniedbywałem, ale porozmawiajmy. To nie jest powód, żeby niszczyć ten związek.<br/>- Masz rację! Przepraszam! Nie wiem, dlaczego to zrobiłam!<br/>- Zamknij się, nie mówiłem do ciebie.<br/>",92
"Uwaga!<br/>Nie można wierzyć we wszystko co podaje Ministerstwo Zdrowia,<br/>mówią że jak się wychodzi z domu to wystarczy założyć rękawiczki i maseczkę.<br/>Jak tak wyszedłem, a inni mieli założone jeszcze spodnie buty i kurtki...",160
"- U mnie w domu można jeść z podłogi<br/>- Tak czysto?<br/>- Nie, tyle żarcia.",18
"Ile feministek trzeba do wkręcenia żarówki?<br/>Dwóch, jedna wkręca żarówkę, druga pilnuje żeby żaden chłop nie przyszedł i jej nie pomógł.",7
"Fejsbuk. Przeczytałem status kobitki: ""Minus 18 cm!"".<br/>Siedzę i się zastanawiam: schudła, ostrzygła się czy facet ją zostawił?",61
"Spowiedź:<br/>- Proszę księdza, moja teściowa to kobieta warta grzechu!<br/>- Synu, pamiętaj o VI przykazaniu. Nie cudzołóż!<br/>- Co też ojciec, ja miałem na myśli V przykazanie. Nie zabijaj!",81
"Wpada gość na SOR z penisem w ręku i drze się: ""Pomocy!"". Podbiega pielęgniarka i pyta:<br/>- Zatamował pan krwawienie?<br/>- Nie, zostawiłem gościa na ulicy. Może pani zamienić mojego z tym?",19
"- Zawarliśmy z mężem umowę, że jednego dnia ja robię zakupy a drugiego on. I tak sobie żyjemy. Jednego dnia jemy, drugiego pijemy...",199
"Żona do męża:<br/>- Co to za dziewczyny?<br/>- Sama mówiłaś, żebym poszukał pary Japonek na lato...",88
"- Zośka!<br/>- Co?<br/>- Opowiedzieć ci dowcip?<br/>- Dawaj.<br/>- To rozbieraj się. Bo parę rzeczy muszę pokazać, żebyś zrozumiała.",15
"Noc. Mieszkanie w budynku wielopiętrowym na jednym z warszawskich blokowisk. Zbigniew z żoną Natalią uprawia seks. Wielokrotnie. Rano spotyka go na klatce sąsiad, emeryt Janusz.<br/>- Zbychu, słuchaj... Kiedy dymasz swoją żonę, to jej krzyki słychać w całym bloku. Zrób coś z tym!<br/>- Ale co, panie Januszu?<br/>- Usta jej zaklej taśmą albo co...<br/>Następna noc. Zbigniew zakleja usta żonie taśmą i zaczyna akcję. Po pierwszym orgazmie woła:<br/>- Panie Januszu, jest OK?<br/>- Tak - krzyczy zza ściany sąsiad.<br/>Po drugim orgazmie:<br/>- I co, może być?<br/>- Tak.<br/>I tak kilka razy. W końcu pan Janusz nie wytrzymuje:<br/>- Zbyszek, kuźwa, odklejaj taśmę!<br/>- Czemu?<br/>- Bo cały blok myśli, że to mnie dymasz!",238
"Zajęcia z gimnastyki dla otyłych kobiet. Jedna z klientek skarży się instruktorce:<br/>- Mój mąż tylko po to zapisał mnie na te zajęcia, żeby uprawiać seks ze szczupłą kobietą!<br/>- No o to między innymi w tych zajęciach chodzi, droga pani!<br/>- Nie! Pani nie rozumie! On go uprawia, w czasie kiedy ja jestem tutaj!!!",42
"Wkurzony prezes - wczesną porą - ruga sekretarkę w obecności personelu.<br/>- Jak pani wygląda?! Dekolt do pępka, czerwona miniówka! Skandal! Spódnica powinna być do kolan, a bluzka pod szyję - ryczy i trzaskając drzwiami, znika w swoim gabinecie.<br/>- Co się z nim dzieje?! - pytają wszyscy.<br/>- Nie z nim, a ze mną - wyjaśnia sekretarka - mam okres.",24
"Co to znaczy prawdziwa przyjaciółka!<br/>Wczoraj się nieco zbąbliłam. Krystyna na własnych plecach zaniosła mnie do domu. Wtargała na piąte piętro i oddała w ramiona mojego napalonego męża!<br/>Mieszkam na parterze. Nie mam męża...",75
"- Synu, wydaje mi się, że twoja nowa dziewczyna jest ekskluzywną prostytutką.<br/>- Tato, skąd te wnioski?!<br/>- Drogo bierze.",38
"Do właciciela domku z ogródkiem przybiega rozpromieniony sąsiad. <br/>- Czy możesz pożyczyć mi dwa wiadra wody? <br/>- Oczywicie, ale przecież ty masz własną studnię <br/>- Tak oczywicie ale do niej wpadła teciowa i woda sięga jej sięga jej tylko do brody?",59
"Do siedzącego w barze samotnego faceta podchodzi brzydka dziewczyna i <br/>pyta wprost: <br/>- Hej kolego, nudzisz się? <br/>- Nie aż tak...",61
"TOM HANKS<br/> - Przeżył 4 lata na bezludnej wyspie.<br/> - Spędził cały rok na lotnisku, bez możliwości wyjścia.<br/> - Zachorował na AIDS w Filadelfii.<br/> - Walczył w II wojnie światowej i uratował Ryana.<br/> - Wylądował samolotem w rzece Hudson.<br/> - Został porwany przez Somalijczyków.<br/> - Był w Apollo 13 próbując dostać się na księżyc. <br/> Jeśli ten facet umrze od Koronawirusa, to mamy przesrane!<br/>",108
"Dziennikarz pyta proboszcza jednaj z parafii, jak przygotowuje się na sytuację związaną z epidemią koronawirusa.<br/>- Kupiłem 2 hektary pola koło cmentarza parafialnego.",87
"Ranny ptaszek.<br/>Taką ksywkę dostał największy śpioch Bill po tym, gdy mu wystrzelił kolt trzymany za paskiem.",40
"Trzeba być odważnym i zdecydowanym w stosunku do kobiet.<br/>Kiedy mi się spodoba jakaś laska, od razu przechodzę do rzeczy i klikam ""Zapisz obraz jako..."".",48
"Maria, pokojówka, prosi szefową o pożyczkę:<br/>- A więc Mario, czemu uważasz, że zasługujesz na pożyczkę?<br/>- Seniora, są trzy powody, czemu chcę podwyżkę. Po pierwsze, prasuję lepiej od pani.<br/>- A kto powiedział, że prasujesz lepiej ode mnie?<br/>- Twój mąż, seniora.<br/>- Och...<br/>- Po drugie, gotuję lepiej od pani.<br/>- Nonsens. Kto powiedział, że gotujesz lepiej ode mnie?<br/>- Twój mąż, seniora.<br/>- Och...<br/>- A trzeci powód jest taki, że jestem w łóżku lepsza od pani!<br/>- Czy mój mąż tak powiedział?! - pyta oburzona żona.<br/>- Nie, seniora, ogrodnik...",172
"Facet siedzi na kanapie i ogląda pornola.. Na ekranie kobieta robi czarnoskóremu aktorowi dobrze.<br/>Faceta naszła ochota od tego oglądania, więc woła żonę:<br/>- Hela! Ja też tak chcę!<br/>Dobra żona posłusznie przystąpiła do realizacji zachcianki. Facet wygodnie siedząc na kanapie spogląda co chwilę to na żonę, to na ekran... na żonę... i znów na ekran... coś mu ewidentnie nie gra, aż w końcu werbalizuje znaleziony problem:<br/>- Hela, ja pierdolę... ale ty masz wielkie łapy!",56
"Dziewczyna wyjechała. Facet pisze do niej SMS-a:<br/>- Jestem już na 56. stronie Pornhuba, ale nie znalazłem piękniejszej od ciebie!",13
"Raz mój ojciec nakrył mnie in figlanti z dziewczyną w moim pokoju. Ale powiedział:<br/>- Dobra, nic mamie nie powiem, to będzie nasz mały sekret.<br/>Następnego dnia jemy całą rodziną śniadanie, nagle matka mnie pyta:<br/>- Synu, skąd masz malinkę na szyi?<br/>- To jest nasz mały sekret z ojcem - odpowiedziałem.",62
Na szkolnej wycieczce w jednym momencie spełniły się marzenia Cypriana i paniczne obawy mamy Julki.,16
- Ilu potrzeba murzynów do wycięcia lasu? <br/>- Jednego. I niech zapierdala!,16
"- Dlaczego kobiety żyją dłużej niż faceci?<br/>- Bóg doliczył im czas na parkowanie!",96
"- Słyszałem, że się ożeniłeś. Dlaczego?<br/>- Nie chciało mi się chodzić na kurwy.<br/>- A teraz?<br/>- Teraz się chce.",66
"Moja była żona uwielbiała seks o poranku. Zaraz po tym, jak wychodziłem do pracy.",40
"Pewien właściciel sklepu zoologicznego, aby uatrakcyjnić sprzedaż postawił w drzwiach gadająca papugę. Papuga entuzjastycznie witała klientów i zapraszała ponownie na kolejne zakupy. Ludzie byli zachwyceni pomysłem właściciela. Pewnego razu do sklepu przyszła kobieta, aby zakupić karmę dla swojego chomika. Papuga popatrzyła na nią i mówi:  <br/>- Ty stara kurwo! Kobieta z niedowierzaniem popatrzyła w jej stronę i wbiegła do sklepu. Sytuacja powtórzyła się przy następnej wizycie, więc kobieta obruszona tym faktem ruszyła porozmawiać z właścicielem sklepu. <br/>- Proszę Pana to jest jakiś skandal! Pańska papuga do wszystkich ""Dzień dobry Panu/Pani"", a do mnie Ty stara kurwo?! W tej chwili proszę ją ukarać! <br/>- Przepraszam Panią najmocniej nie wiem dlaczego taka jest. Ona mi sprzedaż podnosi i nie podejmę żadnych kroków proszę mi wybaczyć. <br/>Kobieta nie dawała za wygrana więc facet postanowił, że weźmie swoją piękna kolorowa papugę na zaplecze i przemaluje na biało-czarno - za karę. Papuga niezmiennie witała radośnie wszystkich klientów a tym razem do swojej ""ulubionej"" klientki ani słowa. <br/>Kobieta zatrzymała się przed nią i pyta: <br/>- I co, teraz na mój widok zapominasz języka w dziobie!? <br/>Papuga po chwili spogląda nią i mówi: <br/>- Bo teraz jestem w smokingu i z k**wami nie gadam.",130
